Mark;Link;Dollar;Milage;UAH
Lexus GX 460 Lux Plus2013;https://auto.ria.com/uk/auto_lexus_gx_460_32830102.html;37 500;175 тис. км;1 379 625грн
Lexus ES 350 Premium2008;https://auto.ria.com/uk/auto_lexus_es_350_32856841.html;11 000;220 тис. км;405 900грн
Lexus RX 350 O F F I C I A L2013;https://auto.ria.com/uk/auto_lexus_rx_350_32869306.html;22 800;132 тис. км;823 535грн
Lexus RX 200t2016;https://auto.ria.com/uk/auto_lexus_rx_200t_32873856.html;37 000;57 тис. км;1 344 950грн
Lexus LS 4602007;https://auto.ria.com/uk/auto_lexus_ls_460_32805530.html;8 700;241 тис. км;313 200грн
Lexus LS 4602007;https://auto.ria.com/uk/auto_lexus_ls_460_32865319.html;11 500;212 тис. км;416 990грн
Lexus RX 450h2020;https://auto.ria.com/uk/auto_lexus_rx_450h_32798019.html;69 500;13 тис. км;2 558 295грн
Lexus RX 350 F Sport2014;https://auto.ria.com/uk/auto_lexus_rx_350_32875867.html;25 750;89 тис. км;948 630грн
Lexus RX 350 F sport2016;https://auto.ria.com/uk/auto_lexus_rx_350_32759465.html;47 000;76 тис. км;1 734 300грн
Lexus RX 3502007;https://auto.ria.com/uk/auto_lexus_rx_350_32744745.html;12 700;140 тис. км;457 454грн
Lexus GX 460 Lux Plus2013;https://auto.ria.com/uk/auto_lexus_gx_460_32830102.html;37 500;175 тис. км;1 379 625грн
Lexus ES 350 Premium2008;https://auto.ria.com/uk/auto_lexus_es_350_32856841.html;11 000;220 тис. км;405 900грн
Lexus RX 350 O F F I C I A L2013;https://auto.ria.com/uk/auto_lexus_rx_350_32869306.html;22 800;132 тис. км;823 535грн
Lexus RX 200t2016;https://auto.ria.com/uk/auto_lexus_rx_200t_32873856.html;37 000;57 тис. км;1 344 950грн
Lexus LS 4602007;https://auto.ria.com/uk/auto_lexus_ls_460_32805530.html;8 700;241 тис. км;313 200грн
Lexus LS 4602007;https://auto.ria.com/uk/auto_lexus_ls_460_32865319.html;11 500;212 тис. км;416 990грн
Lexus RX 450h2020;https://auto.ria.com/uk/auto_lexus_rx_450h_32798019.html;69 500;13 тис. км;2 558 295грн
Lexus RX 350 F Sport2014;https://auto.ria.com/uk/auto_lexus_rx_350_32875867.html;25 750;89 тис. км;948 630грн
Lexus RX 350 F sport2016;https://auto.ria.com/uk/auto_lexus_rx_350_32759465.html;47 000;76 тис. км;1 734 300грн
Lexus RX 3502007;https://auto.ria.com/uk/auto_lexus_rx_350_32744745.html;12 700;140 тис. км;457 454грн
Lexus GX 460 Lux Plus2013;https://auto.ria.com/uk/auto_lexus_gx_460_32830102.html;37 500;175 тис. км;1 379 625грн
Lexus ES 350 Premium2008;https://auto.ria.com/uk/auto_lexus_es_350_32856841.html;11 000;220 тис. км;405 900грн
Lexus RX 350 O F F I C I A L2013;https://auto.ria.com/uk/auto_lexus_rx_350_32869306.html;22 800;132 тис. км;823 535грн
Lexus RX 200t2016;https://auto.ria.com/uk/auto_lexus_rx_200t_32873856.html;37 000;57 тис. км;1 344 950грн
Lexus LS 4602007;https://auto.ria.com/uk/auto_lexus_ls_460_32805530.html;8 700;241 тис. км;313 200грн
Lexus LS 4602007;https://auto.ria.com/uk/auto_lexus_ls_460_32865319.html;11 500;212 тис. км;416 990грн
Lexus RX 450h2020;https://auto.ria.com/uk/auto_lexus_rx_450h_32798019.html;69 500;13 тис. км;2 558 295грн
Lexus RX 350 F Sport2014;https://auto.ria.com/uk/auto_lexus_rx_350_32875867.html;25 750;89 тис. км;948 630грн
Lexus RX 350 F sport2016;https://auto.ria.com/uk/auto_lexus_rx_350_32759465.html;47 000;76 тис. км;1 734 300грн
Lexus RX 3502007;https://auto.ria.com/uk/auto_lexus_rx_350_32744745.html;12 700;140 тис. км;457 454грн
Lexus GX 460 Lux Plus2013;https://auto.ria.com/uk/auto_lexus_gx_460_32830102.html;37 500;175 тис. км;1 379 625грн
Lexus ES 350 Premium2008;https://auto.ria.com/uk/auto_lexus_es_350_32856841.html;11 000;220 тис. км;405 900грн
Lexus RX 350 O F F I C I A L2013;https://auto.ria.com/uk/auto_lexus_rx_350_32869306.html;22 800;132 тис. км;823 535грн
Lexus RX 200t2016;https://auto.ria.com/uk/auto_lexus_rx_200t_32873856.html;37 000;57 тис. км;1 344 950грн
Lexus LS 4602007;https://auto.ria.com/uk/auto_lexus_ls_460_32805530.html;8 700;241 тис. км;313 200грн
Lexus LS 4602007;https://auto.ria.com/uk/auto_lexus_ls_460_32865319.html;11 500;212 тис. км;416 990грн
Lexus RX 450h2020;https://auto.ria.com/uk/auto_lexus_rx_450h_32798019.html;69 500;13 тис. км;2 558 295грн
Lexus RX 350 F Sport2014;https://auto.ria.com/uk/auto_lexus_rx_350_32875867.html;25 750;89 тис. км;948 630грн
Lexus RX 350 F sport2016;https://auto.ria.com/uk/auto_lexus_rx_350_32759465.html;47 000;76 тис. км;1 734 300грн
Lexus RX 3502007;https://auto.ria.com/uk/auto_lexus_rx_350_32744745.html;12 700;140 тис. км;457 454грн
Lexus GX 460 Lux Plus2013;https://auto.ria.com/uk/auto_lexus_gx_460_32830102.html;37 500;175 тис. км;1 379 625грн
Lexus ES 350 Premium2008;https://auto.ria.com/uk/auto_lexus_es_350_32856841.html;11 000;220 тис. км;405 900грн
Lexus RX 350 O F F I C I A L2013;https://auto.ria.com/uk/auto_lexus_rx_350_32869306.html;22 800;132 тис. км;823 535грн
Lexus RX 200t2016;https://auto.ria.com/uk/auto_lexus_rx_200t_32873856.html;37 000;57 тис. км;1 344 950грн
Lexus LS 4602007;https://auto.ria.com/uk/auto_lexus_ls_460_32805530.html;8 700;241 тис. км;313 200грн
Lexus LS 4602007;https://auto.ria.com/uk/auto_lexus_ls_460_32865319.html;11 500;212 тис. км;416 990грн
Lexus RX 450h2020;https://auto.ria.com/uk/auto_lexus_rx_450h_32798019.html;69 500;13 тис. км;2 558 295грн
Lexus RX 350 F Sport2014;https://auto.ria.com/uk/auto_lexus_rx_350_32875867.html;25 750;89 тис. км;948 630грн
Lexus RX 350 F sport2016;https://auto.ria.com/uk/auto_lexus_rx_350_32759465.html;47 000;76 тис. км;1 734 300грн
Lexus RX 3502007;https://auto.ria.com/uk/auto_lexus_rx_350_32744745.html;12 700;140 тис. км;457 454грн
Lexus GX 460 Lux Plus2013;https://auto.ria.com/uk/auto_lexus_gx_460_32830102.html;37 500;175 тис. км;1 379 625грн
Lexus ES 350 Premium2008;https://auto.ria.com/uk/auto_lexus_es_350_32856841.html;11 000;220 тис. км;405 900грн
Lexus RX 350 O F F I C I A L2013;https://auto.ria.com/uk/auto_lexus_rx_350_32869306.html;22 800;132 тис. км;823 535грн
Lexus RX 200t2016;https://auto.ria.com/uk/auto_lexus_rx_200t_32873856.html;37 000;57 тис. км;1 344 950грн
Lexus LS 4602007;https://auto.ria.com/uk/auto_lexus_ls_460_32805530.html;8 700;241 тис. км;313 200грн
Lexus LS 4602007;https://auto.ria.com/uk/auto_lexus_ls_460_32865319.html;11 500;212 тис. км;416 990грн
Lexus RX 450h2020;https://auto.ria.com/uk/auto_lexus_rx_450h_32798019.html;69 500;13 тис. км;2 558 295грн
Lexus RX 350 F Sport2014;https://auto.ria.com/uk/auto_lexus_rx_350_32875867.html;25 750;89 тис. км;948 630грн
Lexus RX 350 F sport2016;https://auto.ria.com/uk/auto_lexus_rx_350_32759465.html;47 000;76 тис. км;1 734 300грн
Lexus RX 3502007;https://auto.ria.com/uk/auto_lexus_rx_350_32744745.html;12 700;140 тис. км;457 454грн
Lexus GX 460 Lux Plus2013;https://auto.ria.com/uk/auto_lexus_gx_460_32830102.html;37 500;175 тис. км;1 379 625грн
Lexus ES 350 Premium2008;https://auto.ria.com/uk/auto_lexus_es_350_32856841.html;11 000;220 тис. км;405 900грн
Lexus RX 350 O F F I C I A L2013;https://auto.ria.com/uk/auto_lexus_rx_350_32869306.html;22 800;132 тис. км;823 535грн
Lexus RX 200t2016;https://auto.ria.com/uk/auto_lexus_rx_200t_32873856.html;37 000;57 тис. км;1 344 950грн
Lexus LS 4602007;https://auto.ria.com/uk/auto_lexus_ls_460_32805530.html;8 700;241 тис. км;313 200грн
Lexus LS 4602007;https://auto.ria.com/uk/auto_lexus_ls_460_32865319.html;11 500;212 тис. км;416 990грн
Lexus RX 450h2020;https://auto.ria.com/uk/auto_lexus_rx_450h_32798019.html;69 500;13 тис. км;2 558 295грн
Lexus RX 350 F Sport2014;https://auto.ria.com/uk/auto_lexus_rx_350_32875867.html;25 750;89 тис. км;948 630грн
Lexus RX 350 F sport2016;https://auto.ria.com/uk/auto_lexus_rx_350_32759465.html;47 000;76 тис. км;1 734 300грн
Lexus RX 3502007;https://auto.ria.com/uk/auto_lexus_rx_350_32744745.html;12 700;140 тис. км;457 454грн
Lexus GX 460 Lux Plus2013;https://auto.ria.com/uk/auto_lexus_gx_460_32830102.html;37 500;175 тис. км;1 379 625грн
Lexus ES 350 Premium2008;https://auto.ria.com/uk/auto_lexus_es_350_32856841.html;11 000;220 тис. км;405 900грн
Lexus RX 350 O F F I C I A L2013;https://auto.ria.com/uk/auto_lexus_rx_350_32869306.html;22 800;132 тис. км;823 535грн
Lexus RX 200t2016;https://auto.ria.com/uk/auto_lexus_rx_200t_32873856.html;37 000;57 тис. км;1 344 950грн
Lexus LS 4602007;https://auto.ria.com/uk/auto_lexus_ls_460_32805530.html;8 700;241 тис. км;313 200грн
Lexus LS 4602007;https://auto.ria.com/uk/auto_lexus_ls_460_32865319.html;11 500;212 тис. км;416 990грн
Lexus RX 450h2020;https://auto.ria.com/uk/auto_lexus_rx_450h_32798019.html;69 500;13 тис. км;2 558 295грн
Lexus RX 350 F Sport2014;https://auto.ria.com/uk/auto_lexus_rx_350_32875867.html;25 750;89 тис. км;948 630грн
Lexus RX 350 F sport2016;https://auto.ria.com/uk/auto_lexus_rx_350_32759465.html;47 000;76 тис. км;1 734 300грн
Lexus RX 3502007;https://auto.ria.com/uk/auto_lexus_rx_350_32744745.html;12 700;140 тис. км;457 454грн
Lexus GX 460 Lux Plus2013;https://auto.ria.com/uk/auto_lexus_gx_460_32830102.html;37 500;175 тис. км;1 379 625грн
Lexus ES 350 Premium2008;https://auto.ria.com/uk/auto_lexus_es_350_32856841.html;11 000;220 тис. км;405 900грн
Lexus RX 350 O F F I C I A L2013;https://auto.ria.com/uk/auto_lexus_rx_350_32869306.html;22 800;132 тис. км;823 535грн
Lexus RX 200t2016;https://auto.ria.com/uk/auto_lexus_rx_200t_32873856.html;37 000;57 тис. км;1 344 950грн
Lexus LS 4602007;https://auto.ria.com/uk/auto_lexus_ls_460_32805530.html;8 700;241 тис. км;313 200грн
Lexus LS 4602007;https://auto.ria.com/uk/auto_lexus_ls_460_32865319.html;11 500;212 тис. км;416 990грн
Lexus RX 450h2020;https://auto.ria.com/uk/auto_lexus_rx_450h_32798019.html;69 500;13 тис. км;2 558 295грн
Lexus RX 350 F Sport2014;https://auto.ria.com/uk/auto_lexus_rx_350_32875867.html;25 750;89 тис. км;948 630грн
Lexus RX 350 F sport2016;https://auto.ria.com/uk/auto_lexus_rx_350_32759465.html;47 000;76 тис. км;1 734 300грн
Lexus RX 3502007;https://auto.ria.com/uk/auto_lexus_rx_350_32744745.html;12 700;140 тис. км;457 454грн
Lexus GX 460 Lux Plus2013;https://auto.ria.com/uk/auto_lexus_gx_460_32830102.html;37 500;175 тис. км;1 379 625грн
Lexus ES 350 Premium2008;https://auto.ria.com/uk/auto_lexus_es_350_32856841.html;11 000;220 тис. км;405 900грн
Lexus RX 350 O F F I C I A L2013;https://auto.ria.com/uk/auto_lexus_rx_350_32869306.html;22 800;132 тис. км;823 535грн
Lexus RX 200t2016;https://auto.ria.com/uk/auto_lexus_rx_200t_32873856.html;37 000;57 тис. км;1 344 950грн
Lexus LS 4602007;https://auto.ria.com/uk/auto_lexus_ls_460_32805530.html;8 700;241 тис. км;313 200грн
Lexus LS 4602007;https://auto.ria.com/uk/auto_lexus_ls_460_32865319.html;11 500;212 тис. км;416 990грн
Lexus RX 450h2020;https://auto.ria.com/uk/auto_lexus_rx_450h_32798019.html;69 500;13 тис. км;2 558 295грн
Lexus RX 350 F Sport2014;https://auto.ria.com/uk/auto_lexus_rx_350_32875867.html;25 750;89 тис. км;948 630грн
Lexus RX 350 F sport2016;https://auto.ria.com/uk/auto_lexus_rx_350_32759465.html;47 000;76 тис. км;1 734 300грн
Lexus RX 3502007;https://auto.ria.com/uk/auto_lexus_rx_350_32744745.html;12 700;140 тис. км;457 454грн
Lexus GX 460 Lux Plus2013;https://auto.ria.com/uk/auto_lexus_gx_460_32830102.html;37 500;175 тис. км;1 379 625грн
Lexus ES 350 Premium2008;https://auto.ria.com/uk/auto_lexus_es_350_32856841.html;11 000;220 тис. км;405 900грн
Lexus RX 350 O F F I C I A L2013;https://auto.ria.com/uk/auto_lexus_rx_350_32869306.html;22 800;132 тис. км;823 535грн
Lexus RX 200t2016;https://auto.ria.com/uk/auto_lexus_rx_200t_32873856.html;37 000;57 тис. км;1 344 950грн
Lexus LS 4602007;https://auto.ria.com/uk/auto_lexus_ls_460_32805530.html;8 700;241 тис. км;313 200грн
Lexus LS 4602007;https://auto.ria.com/uk/auto_lexus_ls_460_32865319.html;11 500;212 тис. км;416 990грн
Lexus RX 450h2020;https://auto.ria.com/uk/auto_lexus_rx_450h_32798019.html;69 500;13 тис. км;2 558 295грн
Lexus RX 350 F Sport2014;https://auto.ria.com/uk/auto_lexus_rx_350_32875867.html;25 750;89 тис. км;948 630грн
Lexus RX 350 F sport2016;https://auto.ria.com/uk/auto_lexus_rx_350_32759465.html;47 000;76 тис. км;1 734 300грн
Lexus RX 3502007;https://auto.ria.com/uk/auto_lexus_rx_350_32744745.html;12 700;140 тис. км;457 454грн
Lexus GX 460 Lux Plus2013;https://auto.ria.com/uk/auto_lexus_gx_460_32830102.html;37 500;175 тис. км;1 379 625грн
Lexus ES 350 Premium2008;https://auto.ria.com/uk/auto_lexus_es_350_32856841.html;11 000;220 тис. км;405 900грн
Lexus RX 350 O F F I C I A L2013;https://auto.ria.com/uk/auto_lexus_rx_350_32869306.html;22 800;132 тис. км;823 535грн
Lexus RX 200t2016;https://auto.ria.com/uk/auto_lexus_rx_200t_32873856.html;37 000;57 тис. км;1 344 950грн
Lexus LS 4602007;https://auto.ria.com/uk/auto_lexus_ls_460_32805530.html;8 700;241 тис. км;313 200грн
Lexus LS 4602007;https://auto.ria.com/uk/auto_lexus_ls_460_32865319.html;11 500;212 тис. км;416 990грн
Lexus RX 450h2020;https://auto.ria.com/uk/auto_lexus_rx_450h_32798019.html;69 500;13 тис. км;2 558 295грн
Lexus RX 350 F Sport2014;https://auto.ria.com/uk/auto_lexus_rx_350_32875867.html;25 750;89 тис. км;948 630грн
Lexus RX 350 F sport2016;https://auto.ria.com/uk/auto_lexus_rx_350_32759465.html;47 000;76 тис. км;1 734 300грн
Lexus RX 3502007;https://auto.ria.com/uk/auto_lexus_rx_350_32744745.html;12 700;140 тис. км;457 454грн
Lexus GX 460 Lux Plus2013;https://auto.ria.com/uk/auto_lexus_gx_460_32830102.html;37 500;175 тис. км;1 379 625грн
Lexus ES 350 Premium2008;https://auto.ria.com/uk/auto_lexus_es_350_32856841.html;11 000;220 тис. км;405 900грн
Lexus RX 350 O F F I C I A L2013;https://auto.ria.com/uk/auto_lexus_rx_350_32869306.html;22 800;132 тис. км;823 535грн
Lexus RX 200t2016;https://auto.ria.com/uk/auto_lexus_rx_200t_32873856.html;37 000;57 тис. км;1 344 950грн
Lexus LS 4602007;https://auto.ria.com/uk/auto_lexus_ls_460_32805530.html;8 700;241 тис. км;313 200грн
Lexus LS 4602007;https://auto.ria.com/uk/auto_lexus_ls_460_32865319.html;11 500;212 тис. км;416 990грн
Lexus RX 450h2020;https://auto.ria.com/uk/auto_lexus_rx_450h_32798019.html;69 500;13 тис. км;2 558 295грн
Lexus RX 350 F Sport2014;https://auto.ria.com/uk/auto_lexus_rx_350_32875867.html;25 750;89 тис. км;948 630грн
Lexus RX 350 F sport2016;https://auto.ria.com/uk/auto_lexus_rx_350_32759465.html;47 000;76 тис. км;1 734 300грн
Lexus RX 3502007;https://auto.ria.com/uk/auto_lexus_rx_350_32744745.html;12 700;140 тис. км;457 454грн
Lexus GX 460 Lux Plus2013;https://auto.ria.com/uk/auto_lexus_gx_460_32830102.html;37 500;175 тис. км;1 379 625грн
Lexus ES 350 Premium2008;https://auto.ria.com/uk/auto_lexus_es_350_32856841.html;11 000;220 тис. км;405 900грн
Lexus RX 350 O F F I C I A L2013;https://auto.ria.com/uk/auto_lexus_rx_350_32869306.html;22 800;132 тис. км;823 535грн
Lexus RX 200t2016;https://auto.ria.com/uk/auto_lexus_rx_200t_32873856.html;37 000;57 тис. км;1 344 950грн
Lexus LS 4602007;https://auto.ria.com/uk/auto_lexus_ls_460_32805530.html;8 700;241 тис. км;313 200грн
Lexus LS 4602007;https://auto.ria.com/uk/auto_lexus_ls_460_32865319.html;11 500;212 тис. км;416 990грн
Lexus RX 450h2020;https://auto.ria.com/uk/auto_lexus_rx_450h_32798019.html;69 500;13 тис. км;2 558 295грн
Lexus RX 350 F Sport2014;https://auto.ria.com/uk/auto_lexus_rx_350_32875867.html;25 750;89 тис. км;948 630грн
Lexus RX 350 F sport2016;https://auto.ria.com/uk/auto_lexus_rx_350_32759465.html;47 000;76 тис. км;1 734 300грн
Lexus RX 3502007;https://auto.ria.com/uk/auto_lexus_rx_350_32744745.html;12 700;140 тис. км;457 454грн
Lexus GX 460 Lux Plus2013;https://auto.ria.com/uk/auto_lexus_gx_460_32830102.html;37 500;175 тис. км;1 379 625грн
Lexus ES 350 Premium2008;https://auto.ria.com/uk/auto_lexus_es_350_32856841.html;11 000;220 тис. км;405 900грн
Lexus RX 350 O F F I C I A L2013;https://auto.ria.com/uk/auto_lexus_rx_350_32869306.html;22 800;132 тис. км;823 535грн
Lexus RX 200t2016;https://auto.ria.com/uk/auto_lexus_rx_200t_32873856.html;37 000;57 тис. км;1 344 950грн
Lexus LS 4602007;https://auto.ria.com/uk/auto_lexus_ls_460_32805530.html;8 700;241 тис. км;313 200грн
Lexus LS 4602007;https://auto.ria.com/uk/auto_lexus_ls_460_32865319.html;11 500;212 тис. км;416 990грн
Lexus RX 450h2020;https://auto.ria.com/uk/auto_lexus_rx_450h_32798019.html;69 500;13 тис. км;2 558 295грн
Lexus RX 350 F Sport2014;https://auto.ria.com/uk/auto_lexus_rx_350_32875867.html;25 750;89 тис. км;948 630грн
Lexus RX 350 F sport2016;https://auto.ria.com/uk/auto_lexus_rx_350_32759465.html;47 000;76 тис. км;1 734 300грн
Lexus RX 3502007;https://auto.ria.com/uk/auto_lexus_rx_350_32744745.html;12 700;140 тис. км;457 454грн
Lexus GX 460 Lux Plus2013;https://auto.ria.com/uk/auto_lexus_gx_460_32830102.html;37 500;175 тис. км;1 379 625грн
Lexus ES 350 Premium2008;https://auto.ria.com/uk/auto_lexus_es_350_32856841.html;11 000;220 тис. км;405 900грн
Lexus RX 350 O F F I C I A L2013;https://auto.ria.com/uk/auto_lexus_rx_350_32869306.html;22 800;132 тис. км;823 535грн
Lexus RX 200t2016;https://auto.ria.com/uk/auto_lexus_rx_200t_32873856.html;37 000;57 тис. км;1 344 950грн
Lexus LS 4602007;https://auto.ria.com/uk/auto_lexus_ls_460_32805530.html;8 700;241 тис. км;313 200грн
Lexus LS 4602007;https://auto.ria.com/uk/auto_lexus_ls_460_32865319.html;11 500;212 тис. км;416 990грн
Lexus RX 450h2020;https://auto.ria.com/uk/auto_lexus_rx_450h_32798019.html;69 500;13 тис. км;2 558 295грн
Lexus RX 350 F Sport2014;https://auto.ria.com/uk/auto_lexus_rx_350_32875867.html;25 750;89 тис. км;948 630грн
Lexus RX 350 F sport2016;https://auto.ria.com/uk/auto_lexus_rx_350_32759465.html;47 000;76 тис. км;1 734 300грн
Lexus RX 3502007;https://auto.ria.com/uk/auto_lexus_rx_350_32744745.html;12 700;140 тис. км;457 454грн
Lexus GX 460 Lux Plus2013;https://auto.ria.com/uk/auto_lexus_gx_460_32830102.html;37 500;175 тис. км;1 379 625грн
Lexus ES 350 Premium2008;https://auto.ria.com/uk/auto_lexus_es_350_32856841.html;11 000;220 тис. км;405 900грн
Lexus RX 350 O F F I C I A L2013;https://auto.ria.com/uk/auto_lexus_rx_350_32869306.html;22 800;132 тис. км;823 535грн
Lexus RX 200t2016;https://auto.ria.com/uk/auto_lexus_rx_200t_32873856.html;37 000;57 тис. км;1 344 950грн
Lexus LS 4602007;https://auto.ria.com/uk/auto_lexus_ls_460_32805530.html;8 700;241 тис. км;313 200грн
